"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2020- 12- 31","540.73","525.53","545.50","523.15","5.39M","3.08%"
"2020- 12- 30","524.59","530.13","533.26","523.69","1.88M","-1.18%"
"2020- 12- 29","530.87","519.90","536.55","515.48","4.02M","2.26%"
"2020- 12- 28","519.12","516.43","523.66","507.13","2.89M","1.00%"
"2020- 12- 24","513.97","515.12","519.34","512.21","1.14M","-0.10%"
"2020- 12- 23","514.48","524.76","526.32","514.20","2.39M","-2.44%"
"2020- 12- 22","527.33","527.69","530.40","520.50","1.91M","-0.30%"
"2020- 12- 21","528.91","530.05","532.62","521.15","3.89M","-1.04%"
"2020- 12- 18","534.45","533.20","536.37","526.02","4.50M","0.29%"
"2020- 12- 17","532.90","529.00","535.49","526.44","3.19M","1.54%"
"2020- 12- 16","524.83","520.11","527.38","517.69","3.68M","0.97%"
"2020- 12- 15","519.78","518.50","524.70","513.56","3.40M","-0.51%"
"2020- 12- 14","522.42","505.44","524.16","501.18","5.77M","3.82%"
"2020- 12- 11","503.22","495.00","503.34","494.85","3.21M","0.43%"
"2020- 12- 10","501.09","494.56","503.77","492.91","3.02M","1.52%"
"2020- 12- 09","493.60","510.53","514.50","491.29","4.18M","-3.72%"
"2020- 12- 08","512.66","517.90","521.49","505.55","4.23M","-0.60%"
"2020- 12- 07","515.78","500.01","517.76","497.77","4.29M","3.51%"
"2020- 12- 04","498.31","497.50","504.50","493.64","3.67M","0.16%"
"2020- 12- 03","497.52","502.99","508.77","496.04","2.83M","-1.16%"
"2020- 12- 02","503.38","501.62","506.80","493.50","3.03M","-0.24%"
"2020- 12- 01","504.58","492.34","509.47","491.98","5.06M","2.83%"
"2020- 11- 30","490.70","490.08","492.55","481.27","3.53M","-0.13%"
"2020- 11- 27","491.36","486.58","493.25","481.85","2.81M","1.31%"
"2020- 11- 25","485.00","485.13","486.90","478.92","3.60M","0.44%"
"2020- 11- 24","482.88","478.84","484.05","475.89","3.56M","1.31%"
"2020- 11- 23","476.62","490.46","491.15","475.84","5.42M","-2.38%"
"2020- 11- 20","488.24","485.22","494.76","481.57","4.26M","0.74%"
"2020- 11- 19","484.67","482.00","487.80","480.47","2.25M","0.60%"
"2020- 11- 18","481.79","481.95","488.61","477.72","3.63M","0.24%"
"2020- 11- 17","480.63","480.12","487.51","478.85","3.70M","0.32%"
"2020- 11- 16","479.10","480.00","485.58","477.30","3.95M","-0.77%"
"2020- 11- 13","482.84","486.77","488.94","477.80","3.01M","-0.81%"
"2020- 11- 12","486.77","491.00","496.52","480.43","5.07M","-0.81%"
"2020- 11- 11","490.76","483.00","491.68","478.26","5.46M","2.19%"
"2020- 11- 10","480.24","470.95","484.60","463.41","8.31M","2.07%"
"2020- 11- 09","470.50","485.54","495.85","467.26","10.42M","-8.59%"
"2020- 11- 06","514.73","515.00","515.21","502.51","4.24M","0.19%"
"2020- 11- 05","513.76","506.56","518.73","503.45","5.37M","3.38%"
"2020- 11- 04","496.95","495.36","507.73","493.98","5.14M","2.00%"
"2020- 11- 03","487.22","484.93","495.30","478.76","3.69M","0.64%"
"2020- 11- 02","484.12","478.87","486.30","475.00","4.41M","1.76%"
"2020- 10- 30","475.74","502.01","505.88","472.21","7.81M","-5.65%"
"2020- 10- 29","504.21","488.50","513.90","479.34","11.12M","3.70%"
"2020- 10- 28","486.24","486.36","494.00","483.28","5.99M","-0.55%"
"2020- 10- 27","488.93","490.01","490.49","482.93","3.63M","0.14%"
"2020- 10- 26","488.24","487.02","496.82","478.90","6.19M","-0.01%"
"2020- 10- 23","488.28","488.11","490.06","481.35","4.93M","0.63%"
"2020- 10- 22","485.23","494.69","495.14","482.00","7.00M","-0.78%"
"2020- 10- 21","489.05","501.03","506.85","488.25","17.41M","-6.92%"
"2020- 10- 20","525.42","528.14","533.78","522.26","10.05M","-1.00%"
"2020- 10- 19","530.72","537.07","541.80","525.38","7.57M","-0.01%"
"2020- 10- 16","530.79","549.50","554.33","530.03","6.35M","-2.06%"
"2020- 10- 15","541.94","545.52","551.22","535.10","5.11M","0.09%"
"2020- 10- 14","541.45","562.61","572.49","541.00","9.51M","-2.28%"
"2020- 10- 13","554.09","540.56","557.65","537.20","5.60M","2.65%"
"2020- 10- 12","539.81","548.81","551.81","538.24","5.39M","0.07%"
"2020- 10- 09","539.44","537.83","544.28","535.00","4.78M","1.44%"
"2020- 10- 08","531.79","533.48","535.00","524.15","5.39M","-0.54%"
"2020- 10- 07","534.66","518.00","536.49","515.82","7.99M","5.69%"
"2020- 10- 06","505.87","518.72","521.82","504.16","4.20M","-2.84%"
"2020- 10- 05","520.65","506.80","520.99","501.70","4.09M","3.50%"
"2020- 10- 02","503.06","516.43","526.37","502.70","6.07M","-4.63%"
"2020- 10- 01","527.51","506.03","529.55","503.60","8.15M","5.50%"
"2020- 09- 30","500.03","492.57","504.63","489.27","4.63M","1.33%"
"2020- 09- 29","493.48","489.50","496.29","486.53","3.54M","0.58%"
"2020- 09- 28","490.65","489.11","492.00","477.88","4.77M","1.61%"
"2020- 09- 25","482.88","474.39","484.87","468.03","3.77M","2.07%"
"2020- 09- 24","473.08","470.53","477.00","467.82","3.73M","0.52%"
"2020- 09- 23","470.61","491.04","491.04","469.00","3.73M","-4.19%"
"2020- 09- 22","491.17","489.01","491.82","479.26","3.48M","0.78%"
"2020- 09- 21","487.35","467.69","487.77","466.32","5.46M","3.70%"
"2020- 09- 18","469.96","472.51","479.40","458.60","6.72M","-0.05%"
"2020- 09- 17","470.20","475.16","478.40","463.27","5.38M","-2.82%"
"2020- 09- 16","483.86","499.99","504.66","483.31","4.40M","-2.45%"
"2020- 09- 15","495.99","484.00","497.47","481.63","5.34M","4.14%"
"2020- 09- 14","476.26","480.62","488.99","471.30","7.36M","-1.20%"
"2020- 09- 11","482.03","486.48","493.73","476.81","5.04M","0.28%"
"2020- 09- 10","480.67","503.35","506.29","478.84","6.24M","-3.90%"
"2020- 09- 09","500.19","519.21","520.00","492.57","6.85M","-1.35%"
"2020- 09- 08","507.02","498.40","522.00","495.00","5.57M","-1.75%"
"2020- 09- 04","516.05","520.18","527.36","485.98","8.27M","-1.84%"
"2020- 09- 03","525.75","545.00","554.00","521.32","9.07M","-4.90%"
"2020- 09- 02","552.84","553.78","556.50","537.37","5.89M","-0.67%"
"2020- 09- 01","556.55","532.60","557.39","532.45","9.58M","5.10%"
"2020- 08- 31","529.56","521.16","531.99","517.58","4.94M","1.08%"
"2020- 08- 28","523.89","532.00","539.00","522.00","4.42M","-0.45%"
"2020- 08- 27","526.27","537.78","541.00","521.25","9.06M","-3.88%"
"2020- 08- 26","547.53","492.50","549.04","492.08","20.37M","11.61%"
"2020- 08- 25","490.58","488.19","492.47","485.09","5.73M","0.36%"
"2020- 08- 24","488.81","495.44","501.00","483.16","4.76M","-0.71%"
"2020- 08- 21","492.31","496.46","498.13","490.00","3.92M","-1.12%"
"2020- 08- 20","497.90","484.69","498.94","483.89","5.13M","2.76%"
"2020- 08- 19","484.53","493.93","494.50","483.50","3.16M","-1.49%"
"2020- 08- 18","491.87","484.35","495.30","482.80","3.51M","1.97%"
"2020- 08- 17","482.35","484.19","486.24","479.10","2.42M","-0.07%"
"2020- 08- 14","482.68","482.82","488.33","480.21","2.94M","0.28%"
"2020- 08- 13","481.33","478.40","484.45","476.45","3.01M","1.23%"
"2020- 08- 12","475.47","471.34","482.49","470.18","5.44M","1.83%"
"2020- 08- 11","466.93","479.75","480.92","466.55","7.33M","-3.40%"
"2020- 08- 10","483.38","493.35","497.46","478.63","4.69M","-2.29%"
"2020- 08- 07","494.73","505.45","508.29","486.68","5.91M","-2.82%"
"2020- 08- 06","509.08","504.11","510.82","498.70","3.73M","1.39%"
"2020- 08- 05","502.11","508.68","510.10","501.20","4.31M","-1.48%"
"2020- 08- 04","509.64","498.65","510.44","498.65","5.61M","2.21%"
"2020- 08- 03","498.62","490.86","503.09","490.23","5.88M","1.99%"
"2020- 07- 31","488.88","488.29","494.80","484.50","5.92M","0.63%"
"2020- 07- 30","485.80","480.71","488.35","477.51","6.61M","0.27%"
"2020- 07- 29","484.48","492.25","494.92","484.13","6.61M","-0.82%"
"2020- 07- 28","488.51","496.02","497.79","487.76","5.99M","-1.44%"
"2020- 07- 27","495.65","484.51","496.92","482.31","7.86M","3.16%"
"2020- 07- 24","480.45","468.77","487.17","467.54","7.75M","0.60%"
"2020- 07- 23","477.58","491.13","491.90","472.02","7.72M","-2.50%"
"2020- 07- 22","489.82","492.19","497.20","487.20","6.95M","-0.06%"
"2020- 07- 21","490.10","506.00","506.22","488.61","9.13M","-2.45%"
"2020- 07- 20","502.41","489.14","504.50","484.20","11.94M","1.91%"
"2020- 07- 17","492.99","494.87","503.59","484.14","24.99M","-6.52%"
"2020- 07- 16","527.39","526.48","535.54","504.36","24.50M","0.79%"
"2020- 07- 15","523.26","516.30","529.00","510.18","10.07M","-0.31%"
"2020- 07- 14","524.88","517.08","525.50","490.49","15.08M","-0.12%"
"2020- 07- 13","525.50","567.98","575.37","520.96","18.40M","-4.23%"
"2020- 07- 10","548.73","519.73","555.88","511.28","21.61M","8.07%"
"2020- 07- 09","507.76","508.40","510.00","495.78","5.84M","0.99%"
"2020- 07- 08","502.78","498.58","505.10","493.81","5.69M","1.95%"
"2020- 07- 07","493.16","497.31","504.82","490.83","5.67M","-0.13%"
"2020- 07- 06","493.81","480.77","499.50","479.80","7.84M","3.55%"
"2020- 07- 02","476.89","485.64","492.28","475.53","6.35M","-1.80%"
"2020- 07- 01","485.64","454.00","488.23","454.00","9.71M","6.72%"
"2020- 06- 30","455.04","450.02","457.59","447.00","4.20M","1.74%"
"2020- 06- 29","447.24","445.23","447.67","432.14","4.84M","0.87%"
"2020- 06- 26","443.40","466.39","468.03","442.24","6.80M","-4.83%"
"2020- 06- 25","465.91","458.86","467.01","454.00","4.13M","1.76%"
"2020- 06- 24","457.85","468.54","472.36","454.00","4.83M","-1.80%"
"2020- 06- 23","466.26","466.50","474.01","464.50","5.95M","-0.38%"
"2020- 06- 22","468.04","455.01","468.59","454.21","6.27M","3.16%"
"2020- 06- 19","453.72","449.12","453.97","445.60","5.93M","0.86%"
"2020- 06- 18","449.87","448.73","452.76","442.80","4.28M","0.47%"
"2020- 06- 17","447.77","441.82","450.46","439.22","6.53M","2.67%"
"2020- 06- 16","436.13","425.76","437.96","425.18","5.51M","2.50%"
"2020- 06- 15","425.50","421.40","426.49","415.42","4.47M","1.78%"
"2020- 06- 12","418.07","429.00","434.06","412.45","6.46M","-1.76%"
"2020- 06- 11","425.56","428.20","445.57","424.16","7.46M","-2.05%"
"2020- 06- 10","434.48","436.00","439.69","430.55","4.90M","0.10%"
"2020- 06- 09","434.05","421.65","434.73","420.31","6.80M","3.47%"
"2020- 06- 08","419.49","416.00","420.80","406.50","5.85M","-0.03%"
"2020- 06- 05","419.60","407.29","420.24","404.25","5.10M","1.27%"
"2020- 06- 04","414.33","422.39","428.71","410.03","5.41M","-1.81%"
"2020- 06- 03","421.97","426.95","427.10","418.05","4.32M","-1.25%"
"2020- 06- 02","427.31","425.87","427.59","419.46","3.49M","0.33%"
"2020- 06- 01","425.92","418.83","426.72","415.98","3.75M","1.47%"
"2020- 05- 29","419.73","417.46","420.30","411.85","5.27M","1.52%"
"2020- 05- 28","413.44","417.24","422.37","411.50","5.66M","-1.54%"
"2020- 05- 27","419.89","410.38","420.02","397.86","10.45M","1.23%"
"2020- 05- 26","414.77","427.77","428.50","413.14","7.88M","-3.39%"
"2020- 05- 22","429.32","437.00","439.09","427.18","5.42M","-1.59%"
"2020- 05- 21","436.25","448.56","448.96","430.25","9.12M","-2.55%"
"2020- 05- 20","447.67","454.25","455.81","444.00","5.61M","-0.75%"
"2020- 05- 19","451.04","453.40","458.97","450.46","4.81M","-0.34%"
"2020- 05- 18","452.58","451.16","456.36","443.35","7.78M","-0.35%"
"2020- 05- 15","454.19","440.70","455.00","437.51","7.24M","2.77%"
"2020- 05- 14","441.95","444.90","452.38","432.82","9.01M","0.84%"
"2020- 05- 13","438.27","435.69","447.00","427.27","7.01M","1.49%"
"2020- 05- 12","431.82","442.00","444.17","431.36","4.60M","-1.97%"
"2020- 05- 11","440.52","436.33","444.89","435.56","5.49M","1.14%"
"2020- 05- 08","435.55","434.14","442.00","433.64","5.05M","-0.22%"
"2020- 05- 07","436.53","436.89","438.88","430.66","5.65M","0.52%"
"2020- 05- 06","434.26","429.30","439.77","426.39","6.66M","2.26%"
"2020- 05- 05","424.68","427.55","431.00","421.56","6.29M","-0.81%"
"2020- 05- 04","428.15","417.78","428.54","414.87","7.80M","3.10%"
"2020- 05- 01","415.27","415.10","427.97","411.73","8.30M","-1.09%"
"2020- 04- 30","419.85","410.31","424.44","408.00","7.95M","1.93%"
"2020- 04- 29","411.89","399.53","415.86","393.60","9.69M","2.00%"
"2020- 04- 28","403.83","419.99","421.00","402.91","10.10M","-4.16%"
"2020- 04- 27","421.38","425.00","429.00","420.84","6.28M","-0.85%"
"2020- 04- 24","424.99","425.00","427.17","415.88","8.67M","-0.40%"
"2020- 04- 23","426.70","419.26","438.41","419.26","13.95M","1.25%"
"2020- 04- 22","421.42","429.73","433.00","413.00","21.12M","-2.86%"
"2020- 04- 21","433.83","444.77","447.00","425.60","23.18M","-0.84%"
"2020- 04- 20","437.49","435.17","444.49","430.56","12.66M","3.44%"
"2020- 04- 17","422.96","431.00","432.00","414.70","12.62M","-3.69%"
"2020- 04- 16","439.17","437.00","449.52","431.61","16.13M","2.91%"
"2020- 04- 15","426.75","413.00","434.98","412.25","13.56M","3.19%"
"2020- 04- 14","413.55","397.50","417.82","394.85","11.58M","4.24%"
"2020- 04- 13","396.72","371.31","400.51","367.70","11.69M","7.01%"
"2020- 04- 09","370.72","371.06","372.10","363.03","7.71M","-0.11%"
"2020- 04- 08","371.12","374.01","378.39","368.31","6.91M","-0.31%"
"2020- 04- 07","372.28","380.00","381.33","369.34","7.05M","-2.02%"
"2020- 04- 06","379.96","365.22","380.29","361.71","8.18M","5.03%"
"2020- 04- 03","361.76","367.47","370.90","357.51","4.86M","-2.25%"
"2020- 04- 02","370.08","364.08","370.99","360.06","4.59M","1.65%"
"2020- 04- 01","364.08","376.05","380.23","361.02","6.67M","-3.04%"
"2020- 03- 31","375.50","367.93","383.01","366.44","9.37M","1.22%"
"2020- 03- 30","370.96","363.00","377.80","361.17","8.62M","3.88%"
"2020- 03- 27","357.12","359.09","368.56","353.00","7.95M","-1.62%"
"2020- 03- 26","362.99","344.00","363.84","341.73","7.24M","6.02%"
"2020- 03- 25","342.39","361.02","362.00","339.17","8.77M","-4.18%"
"2020- 03- 24","357.32","369.91","372.05","353.21","11.64M","-0.82%"
"2020- 03- 23","360.27","347.89","366.11","340.88","13.45M","8.24%"
"2020- 03- 20","332.83","342.31","350.49","332.00","10.85M","0.24%"
"2020- 03- 19","332.03","324.06","348.38","316.87","10.62M","5.25%"
"2020- 03- 18","315.47","300.77","331.50","300.03","12.59M","-1.34%"
"2020- 03- 17","319.75","306.19","322.90","290.25","10.01M","7.00%"
"2020- 03- 16","298.84","306.63","334.35","294.75","10.56M","-11.14%"
"2020- 03- 13","336.30","330.51","336.42","307.39","9.46M","6.68%"
"2020- 03- 12","315.25","326.50","335.72","307.32","12.07M","-9.91%"
"2020- 03- 11","349.92","358.92","362.98","344.79","6.06M","-3.90%"
"2020- 03- 10","364.13","356.43","364.54","347.85","7.60M","5.09%"
"2020- 03- 09","346.49","343.86","357.47","341.72","7.41M","-6.09%"
"2020- 03- 06","368.97","367.70","371.31","356.85","8.15M","-1.02%"
"2020- 03- 05","372.78","381.00","391.40","368.64","8.75M","-2.87%"
"2020- 03- 04","383.79","377.77","384.01","370.51","5.49M","4.07%"
"2020- 03- 03","368.77","381.03","393.52","367.40","8.36M","-3.22%"
"2020- 03- 02","381.05","373.11","381.36","364.50","7.00M","3.26%"
"2020- 02- 28","369.03","364.21","376.77","356.80","11.18M","-0.72%"
"2020- 02- 27","371.71","371.46","391.56","370.60","10.97M","-1.99%"
"2020- 02- 26","379.24","366.31","382.00","365.00","8.96M","5.32%"
"2020- 02- 25","360.09","372.00","375.65","357.72","6.48M","-2.34%"
"2020- 02- 24","368.70","364.76","372.82","361.00","6.94M","-2.99%"
"2020- 02- 21","380.07","385.33","387.32","377.90","3.94M","-1.54%"
"2020- 02- 20","386.00","386.56","389.70","376.68","4.08M","-0.05%"
"2020- 02- 19","386.19","388.12","392.95","384.90","4.90M","-0.41%"
"2020- 02- 18","387.78","379.30","389.54","379.19","5.18M","1.94%"
"2020- 02- 14","380.40","381.47","385.15","379.43","3.74M","-0.26%"
"2020- 02- 13","381.40","376.96","385.37","376.51","4.49M","0.37%"
"2020- 02- 12","380.01","377.18","380.62","375.88","4.62M","1.69%"
"2020- 02- 11","373.69","373.75","378.11","369.72","4.77M","0.71%"
"2020- 02- 10","371.07","365.00","374.80","362.52","5.29M","1.17%"
"2020- 02- 07","366.77","365.04","371.80","363.57","4.39M","-0.05%"
"2020- 02- 06","366.95","369.60","371.55","362.50","3.92M","-0.74%"
"2020- 02- 05","369.67","375.12","375.25","362.30","6.44M","0.18%"
"2020- 02- 04","369.01","361.00","369.57","356.10","7.16M","3.08%"
"2020- 02- 03","358.00","347.24","359.63","346.28","6.67M","3.74%"
"2020- 01- 31","345.09","347.39","347.39","340.98","5.23M","-0.76%"
"2020- 01- 30","347.74","341.10","348.20","339.25","5.33M","1.33%"
"2020- 01- 29","343.16","349.00","349.40","338.55","7.65M","-1.54%"
"2020- 01- 28","348.52","345.88","352.40","342.78","6.82M","1.64%"
"2020- 01- 27","342.88","345.95","351.90","341.02","7.71M","-2.91%"
"2020- 01- 24","353.16","348.46","359.85","345.88","17.94M","1.02%"
"2020- 01- 23","349.60","326.04","349.88","325.01","18.20M","7.24%"
"2020- 01- 22","326.00","332.55","336.30","323.60","21.73M","-3.58%"
"2020- 01- 21","338.11","340.00","341.00","332.59","14.35M","-0.46%"
"2020- 01- 17","339.67","341.00","341.57","337.38","6.07M","0.31%"
"2020- 01- 16","338.62","343.50","343.56","335.85","5.02M","-0.13%"
"2020- 01- 15","339.07","338.68","343.17","336.60","5.16M","0.11%"
"2020- 01- 14","338.69","344.40","345.38","335.52","7.20M","-0.07%"
"2020- 01- 13","338.92","331.80","340.85","331.51","6.30M","3.00%"
"2020- 01- 10","329.05","337.13","338.50","327.27","4.72M","-1.97%"
"2020- 01- 09","335.66","342.00","343.42","334.61","4.72M","-1.06%"
"2020- 01- 08","339.26","331.49","342.70","331.05","7.11M","2.57%"
"2020- 01- 07","330.75","336.47","336.70","330.30","4.74M","-1.51%"
"2020- 01- 06","335.83","323.12","336.36","321.20","5.67M","3.05%"
"2020- 01- 03","325.90","326.78","329.86","325.53","3.80M","-1.19%"
"2020- 01- 02","329.81","326.10","329.98","324.78","4.35M","1.93%"