movie,sentence,score
마루이 비디오,하하 이거 대체 뭔데 ㅋㅋㅋㅋ,2
플레인,기대 없이 봤는데 존잼 쿠폰받아서 본건데 만오처넌 다 주고 봤어도 후회없었을 영화,10
타이타닉,영화의 끝판왕,10
우리들,아이들 연기와 연출에 놀랍다.잔잔하지만 감동이 있고 공감이 있었다.또래의 아이들을 키우는 입장에서 아이들의 말에 더 관심을 기울여야겠다.,10
어떤 영웅,정직과 명예에  대한 복잡한 풍자,8
소울메이트,그들을 담아내기보다 &amp;#39;이건 이렇게 느껴야 해 &amp;#39;라는 정답을 전하는 느낌. 영화의 감성을 온전히 받아들이고 싶었지만 감성에 치우친 연출이 오히려 거부감을 주었다. ,6
스즈메의 문단속,역시 만화는 일본이다.. 얼마만의 돈 아깝지 않는 영화인가 또 볼 의향 있음,10
브로커,영화의 감동은 대사가 아니라 연기와 연출로 전해야 한다는 것을 찐하게 보여준다,10
소울메이트,어제 퇴근해서 집에 왔는데 아내가 소울메이트 오늘 개봉했다며 밤10:05 CGV용인 가서 영화를 보자고 했다. 약간 졸립고 피곤한 몸을 이끌고 아아를 한잔 시켜 상영관에 들어갔다. 컴포트관이어서 의자가 완전히 침대처럼 누워지는 것이다. 피곤한데 개꿀 잠이나 늘어지게 자야겠다며 있는데 영화가 시작되자 점점 의자를 세워야했다. 아내가 원작은 중국영화이고 주연 중국배우 모두 주연상을 탔다고 설명을 해주었다. 너무 감동적이어서 눈을 잠시도 뗄 수 없었고 주연배우들의 연기가 흠잡을데 없이 자연스러움. 감독의 연출력과 편집구성은 가히 완벽한 듯. 불필요하거나 지루한 장면이 없다. 주인공들은 진정한 소울메이트였다. 끝까지 스크린에서 눈을 떼지마시고 집중해서 보시길. 라스트 씬에 나오는 바이칼호 너무 멋져요~ 꼭 가보고 싶다. 소울메이트 강추에요. 누군가의 위로가 필요할때 마음이 걍팍해 졌을때 번아웃되어 에너지 충전이 필요하시다면 소울메이트 꼭 챙겨보세요.포스트 코로나 시대에 청량한 사이다 같은 영화가 나왔네요^^,10
라일 라일 크로커다일,뻔한 내용이어도 귀여운 악어의 노래는 신선,7
애프터썬,"소피, 정말 사랑해. 그건 절대 잊지 마.",9
소울메이트,우리는 동성이기에 우정이라 여겼고 이성이기에 사랑이라고 착각하는 순간들을 살아간다는 말에 그렇게 마음 저렸는데 정말 누군가가 떠오르는 영화였어요 우정과 연애 중 선택이 불가할 때도 있는 거구나 그런 관계도 사랑도 있는 거구나 사랑이 우정을 닮은 건지 우정이 사랑을 닮은 건지 여전히 알 수 없지만 우정도 사랑의 일종이라고 생각하는데 그러기엔 제가 눈에 담고 귀로 들었던 마음의 농도가 상당해서 사랑이라고 밖엔 할 수 없는 거 같은데 하 너무 재밌어요 다들 꼭 보십셔 일말의 후회도 없어요 지루한가 싶으실 수도 있는데 그런 거 없구 꼭꼭 봐주세요 참고로 원작도 같은 듯 다른 듯 엄청나니까 보는 게 탁월한 선택일 거라고 장담할게요 ,10
어쩌면 우린 헤어졌는지 모른다,정팔아 너 나온다해서 일부러 봤는데 솔직히 좀 노잼이다. ,4
자백,빈틈이 간간이 있지만 스토리에 끌려가게 된다,7
디바이드,밀폐된 공간에서 계속 있으면 정신이 미쳐버리는 것은 한순간. 나 자신만 챙기면 돼.,2
멋진 세계,사는게 힘들죠? 사는게 힘든 겁니다.,9
살수,&amp;#39;클레멘타인&amp;#39;과 &amp;#39;성냥팔이소녀의재림&amp;#39;을 잇는 한국영화 희대의 명작임. 꼭 보시오. 두번 보시오.,10
블랙 아담,히어로물의 뻔한 부분이 있지만 그럼에도 시원시원한 볼거리들,6
스즈메의 문단속,클리셰 범벅이라 너무 재밌었다,10
샤잠! 신들의 분노,손발이 오그라들어서 겨우 평점 남김,2
에브리씽 에브리웨어 올 앳 원스,"정신없는 영화~~재미도없고, 개연성도 떨어지고산만하기 그지없다",2
스즈메의 문단속,나도 애니메이션 속에서 살고싶다,10
늑대사냥,잔인한 연출에 올인,4
앵커,배우들이 너무 아까워요.. 아깝습니다. 대본부터 연출 등등 이렇게 지루하게 끌고 가서 진부하게 클라이맥스를 찍고 내려올 수 있나 싶어요.. 내 두 시간 어떡해,1
올빼미,가설에 근거한 기발한 상상력이나 너무 과했다.,6
공조2: 인터내셔날,공조만의 재미가 또 한번,8
소울메이트,나도 누군가에게 보고만 있어도 눈물이 날 것 같은 그런 친구이고 싶다.,9
이니셰린의 밴시,"죽음의 그림자를 밟고서 삶의 의미를 쟁취하기 위해 몸부림치는 생의 덧없음이여. 염세주의와 인본주의의 교차점 어딘가에 잠잠히, 허나 꿋꿋이 서 있는 희비극. 각본과 캐릭터가 스크린 위에서 춤을 추는 것만 같다. ",8
놉,메시지를 한 번에 이해하긴 어렵지만 역시 연출에 감탄하게 되는,7
한산: 용의 출현,숨이 막히는 웅장함과 매서운 사운드의 울림,9
노무현입니다,노무현을 좋아하는 사람들이 볼 영화가 아니고 노무현을 싫어하는 사람들이 봐야 할 영화,10
스즈메의 문단속,"특별하게 일본 스타일 멋진 영상미를 즐기는게 아니라면 스토리는 노잼이었음,, 개연성도 부족하고 주인공 그냥 핵얼빠....",4
데시벨,그사람많은 장소들에 팀도아닌 1인 테러범이 폭탄을 설치하고 전화를하고 납치도 하고ㅋㅋㅋ 영화로 볼려고해도 집중안됨.. 수영장에 폭탄설치만해도 어찌한거임?? 물속에 들어가서 해야되는뎈ㅋ 대체언제가서 함 뭔가 질질 끌지않고 흐름은 긴장감이 있긴했음 배우들 연기도 굿... 잠수함에서의 사건도 찡하고 좋은 설정이었는데 이종석이 혼자 너무 슈퍼맨테러범인듯.... 이해안가서 주변에 추천은 안하고싶은 영화,4
시맨틱 에러: 더 무비,영화로는 다소 긴 감이 있지만 연결은 잘 된둡,7
빛과 철,21.02.20.가는 자보다 남겨진 자가 이별의 끈을 놓지 못해 우네.,7
외계+인 1부,갈 수록 정돈되지만 어지럽다.,5
스즈메의 문단속,재미와 감동이 있네요ㅎ,9
속닥속닥,21.02.16.비주얼이라도 잘 뽑는 게 그리 어렵나.,3
헌트,속도감 있는 추적과 지극히 한국적인 이야기,7
이별의 아침에 약속의 꽃을 장식하자,21.02.14.이렇게 많이 울어버릴 줄이야.,8
에브리씽 에브리웨어 올 앳 원스,멀티버스와 가족의 사랑을 특이하게 다룬 영화,6
스마트폰을 떨어뜨렸을 뿐인데,억지스럽다.재미없다고요.,2
교섭,잠자는게 제일 재밌고 행복했네요 오랜만에 꿀잠 잤습니다,10
스즈메의 문단속,오랜만에 재미있는 일본 애니를 보았습니다.,9
스즈메의 문단속,"연출과 영상미만 10점, 개연성은 0점",10
샤잠! 신들의 분노,샤잠! 팬들의 분노..,1
비상선언,"사회 비판적 메시지와 기내 연출, 배우 연기가 모두 튀어서 혼란스럽다",6
그대 어이가리,동반자살장려영화그리고 여긴 경칠이 없습니까?남편이 아내를 죽였는데 안잡혀요?,2
스즈메의 문단속,작화가 예쁘고 영상미가 좋아 만족스러웠습니다.,9
태극기 휘날리며,"적당한 신파와 엄청난 연기, 스토리에 20년이 지나도 아직도 기억나는 OST까지, 국내 영화 탑 중 하나라고 생각드는 대작..",10
3:10 투 유마,물러서지 않고 끝까지 싸운 자에게 경의를 표함,10
데시벨,태극기휘날리며 아마겟돈을 간 영화..,4
플레인,역시 제라드 버틀러 주연 영화는 기본 한방이 있다.,10
스즈메의 문단속,진짜 개꿀잼 너의 이름은 보다 훨씬 꿀잼,10
스즈메의 문단속,감동은 예상되는데 영상미는 좋아요,6
소울메이트,가볍게 보러 갔는데 인생영화 추가됨 이런 영화일줄은 몰랐지..,10
스즈메의 문단속,기대했던 것보다 지루함..,8
유령,하앍 존나재밋다!!!,10
더 퍼스트 슬램덩크,기대 이상임. 만화 예상하고 봤는데 재미 있네요,9
스즈메의 문단속,기대한것보다 너무 재밌었어요 긴장감을 놓칠수가 없었네요 . 사랑에 빠지고 오그라들고 이런 포인트가 있었지만 상상도 못함 포인트가 더 많아서 좋았습니더,9
스즈메의 문단속,ㄹㅇ 꿀잼 소름돋았습니다,10
소울메이트,한걸음 뒤에서 너에게 보내는 응원,9
교섭,그냥 뻔한스토리에 결말인데무난하게 볼만함,6
압꾸정,재밌어요 킬링타임으로 굿,10
올빼미,와 타짜3에 준이엄마를 보게될줄이야,10
스즈메의 문단속,영상미 좋았고 문열때마다 ost 음악 좋아요 소타??스즈메,8
살수,멋지네요 최고입니다 응원합니다,10
샤잠! 신들의 분노,화장실 개그 좋음,7
플레인,킬링타임용으로 볼만함,7
소울메이트,김다미 연기 좋았다,7
스즈메의 문단속,"감독이 이제껏 만든 애니 중에 최악임...진짜 몇번이나 나갈려다가 참았는데 다 보고 너무 후회됐다. 나갈걸. 내용 개연성도 별로고 흐름 끊어 먹고, 스즈메도 이해 안되고 정말 진부하다는 느낌. 이 감독 전엔 좋았었는데.. 실망스럽다. 매우.",2
스즈메의 문단속,스토리는 졸렸지만 영상미와 사운드에 놀랐음. 애니메이션이 이렇게 발전했나,6
샤잠! 신들의 분노,그냥.. 그랬음 쿠키영상이 젤 재밌음..,6
타오르는 여인의 초상,모든 것이 좋았다! 장면마다 명화를 감상하는 느낌이 든다.,10
샤잠! 신들의 분노,샤잠2 잘 봤어요~,8
형,조아요 슬퍼요ㅠ 울음....,10
이니셰린의 밴시,뭘 얘기하고 싶은지 모르겠어서 너무 슬프다 말 안 들어처먹는 주인공 욕하면 되나?,5
소울메이트,소울메이트 좋았어요~,9
스즈메의 문단속,재미있게 봤어요,10
데시벨,영화 소재는 나쁘지 않으나 개연성 때문에 몰입도가 너무 떨어지네요...;;,4
"귀멸의 칼날: 상현집결, 그리고 도공 마을로",잘봤어요,8
대외비,잘봤어요,8
아임 히어로 더 파이널,잘봤어요,10
다음 소희,다음 소희 잘 봤습니다,9
샤잠!,DC는 끝났다.샤 : 샤악잠 : 잠온다,1
미져리,고유명사를 탄생시킨 레전드 스릴러 영화! 광기의 그녀가 선사하는 몰입도 100% 공포,10
스즈메의 문단속,진짜 너무너무 감동에 몰입할 수밖에 없는 음악과 영상미와 연출력... 시간이 훌쩍 지나 끝나는 게 아쉬웠던.. 또 보고 싶네요 다이진이 너무 귀엽고 ㅠ 맘 아프고 행복한 영화,10
앤트맨과 와스프: 퀀텀매니아,요즘 마블이 나올때마다 이번에는 성공하겠지란 생각을 계속했는데 이젠 진짜 성공하기 힘들겠다 마블,6
스타워즈 에피소드 6 - 제다이의 귀환,살짝 아쉬운 면이 있어도 스타워즈니까 만족스럽다,8
소울메이트,미소야 하은아ㅠㅠㅠ 왜 이렇게 슬프니... 추억이란.. 정말 슬픈것 같아 ,10
소울메이트,짧은 인생 하고싶은거 하며 살자! 아둥바둥 살 필요 없어 . 방향만 잘잡고 살면된다. 느끼게해준 영화그걸 깨달았을 땐 이미 늦지 않기위해 난 지금부터 하고싶은거 하련당,9
극장판 검정고무신 : 즐거운 나의 집,열받네 이거 정말 ㅡㅡ흐,1
3:10 투 유마,사람 거리낌 없이 막 죽이는 살인마 갱단 두목이 우연히 만난 댄한테 존나 감정이입해서 자기 갱단도 버려버리는 존나 황당한 영화. ,6
이 아이는 사악하다 , 사이코패스를 두둔하기 위해서 스토리에 드라마적인 요소를 끼워넣는 것이 너무 역겹다. 요즘 이런 영화가 너무 많다. 이 정도면 영화감독들이 다 사이코패스가 아닌가 싶다. ,1
스즈메의 문단속,신카미마코토 감독님의 재난영화 완결판답게 감동과 영상미에 울컥하기까지...,10
브로커,일본스러움과 한국스러움이 적절히 섞인 느낌...이런 장르를 좋아하지 않지만 예상외로 끝까지 관객을 밀고 가 주네요 ,8
탑건: 매버릭,무슨 포맷으로 봐도 재밌는 신기한 영화,10
전우치,2009년이면타이타닉 나오고10년 후 영화인데음향진짜 80년대 수준이고몰입갑 1도 없고그당시 아바타와 동급이라고주장하던희한한 인간 잘 살고 있냐?결국은 아바타는역사적으로 위대한 작품이 됐고피카소와 초딩작품 수준 차이도모르는 인간 판명 ㅋㅋ뭐 취향은 존중하지만,1
카페 벨에포크,말로 구구절절하기보다 혼자 오래 곱씹어보고 싶은 영화,10
더 퍼스트 슬램덩크,또 보고 싶어요 또 이제라도 영화관에서 봐서 다행이요,10
샤잠! 신들의 분노,악당이 너무 약해서 긴장감이 없음..영상미와 스케일은 좋으나 말장난 같은 대사는 전혀 코믹하지 않고 유치함,7
폭풍의 시간,오랜만에 잘만든 영화한편 봤네요. 과하거나 모자라지않으면서 너무 어렵지도 않게 스토리도 적절히 구성하고...집중해서 끝까지 본것도 오랜만입니다. 그리고 여주 너무 이쁨,10
샤잠! 신들의 분노,"무지개 맛을 봐라 , 어머니",8
소울메이트,미친 영화다 제발 보세요,10
스즈메의 문단속,너무 기대했습니다... 영상미는 좋았어요,4
스즈메의 문단속,"영화 시작 10분에 여주의 민폐짓으로 모든 사건이 시작되서 집중 안됌.. 걍.. 내내 니가 잘못해서 그런거자나.. 하면서 보게된.. 그냥 그 다이진, 고양이가 불쌍했다..ㅎ",8
소울메이트,원작과 김다미의 힘인가?  생각지도 않았는데  너무 재밌게 봤습니다.진짜 마음이 울컥 했습니다.,10
소울메이트,시간이 가는줄도 모르고 봤습니다. 따뜻한 영화 감사합니다,10
스즈메의 문단속,역시 후속작도 레전드다,10
살수,혹여나 이 영화를 끝까지 다 보신분이 계신다면 존경을 표하는 바입니다.,1
우리가 잃어버릴 청춘,"큰 기대는 금물...잔잔하나, 애잔하진 않네요",7
어쩌면 우린 헤어졌는지 모른다,이동휘의 맛깔나는 연기가 잘 스며든 영화,6
에브리씽 에브리웨어 올 앳 원스+,아카데미상 받은거라고 기대하고 봤는데 완전 병맛이자나. 아카데미가 돌았네. 누가봐도 B급영화. 솔직히 평점 10점짜리 알바들 맞지?,1
샤잠! 신들의 분노,벌써 8점이면 얼마나 내려갈라나~,1
스즈메의 문단속,"원래 일본 애니 영화는 영상미는 좋아도 개연성이 정말 아쉬워서 마음에 드는 작품을 찾기 어려웠는데, 오랜만에 흡입력이 대단한 영화를 만난 것 같아요!영상미는 물론이고 색체, ost와 개연성, 스토리까지 완벽했고, 일상의 소중함과 삶의 소중함을 일깨워 주는 소중한 영화입니다!! 이 영화를 보고 살고 싶다는 기분을 처음으로 느꼈어요. 힘들게 삶을 연장하고 계시는 여러분도 이 영화를 통해 삶의 의지를 되찾으실 수 있으시면 좋겠네요:)",10
플레인,재미있어요재미있어요,8
소울메이트,재미있어요재미있어요,8
소울메이트,여운이 남는 영화입니다,10
스즈메의 문단속,별로 기대 안하고 봤는데 넘 재밌었음,10
"귀멸의 칼날: 상현집결, 그리고 도공 마을로",내가 영화를 보는건지 귀칼 노래들으러온건지 돈아까웟다,2
영웅,노래와 연기가 너무 멋지고 영화가 끝난 후 먹먹함과 여운이 남는 영화,10
로건 럭키,재미 없는 영화. &amp;#39;관객이 무엇을 원하는지 일부로 모르는 척하는건가?&amp;#39; 싶을정도...,5
스즈메의 문단속,"이시대 최고의 작품.고양이 특유의 종잡을 수 없는 성격을 잘 표현했고, 과거의 아픔을 갖고 삶에 대한 회의감으로악몽을 반복하며 고통스러운 삶을 살고있는,삶과 죽음이란  ‘운’과 같이 인간의 힘으로는 어찌 할수 없다는 허무한 현실에 회의를 느끼는 주인공 어쩌면 죽음의 ‘저세상’을 갈망하는 스즈메(음), 타인을 위해 묵묵히 위대한 일을 하면서 인생을 보내고있는 쇼타(양)그 음양의 조화를 빗대어아름답게 잘 풀었다.이를테면 다이진,사이디진 변신 형태와 색상 변화에도 나타남.영상미와 연출 퀄리티는 단연 최고이며,배경 소리 이펙트에 상당히 신경쓴것 또한긴장감과 집중력을 한껏 극대화했다.아는만큼 보인다고, 아무 생각없는 사람들은개연성을 운운하며 이해하기 쉽지 않을텐데감독의 ‘불친절함’으로 설명이 가능하다.일본에서 일어난 실제 재해를 모티브도 했는데타국가 관객들은 사전 정보가 적고,일본 토속신앙등 문화적 차이 극복을 위해서조금 더 친절한 진행이되었다면 완벽했을듯하지만 이미 대단한 작품임에는 틀림없다.신카이마코토는 현시대 최고의 예술가다. ",10
스즈메의 문단속,마지막에 존나 울었다. ,10
살수,와... 우와!!! 킹받아!!!! 나만 당할수 없다,10
소울메이트,세상엔 무지 다양한 형태의 사랑이 존재한다이 영화를 보면서 사랑에 대해 곱씹게 된 거 같다사랑은 너무 추상적이지만 미소와 하은이의 사랑은 눈에 보이는 거 같다보길 정말 잘했다,10
카운트,연기들도 다 좋고 배경음악이 넘 신나요 더 잘됐으면 좋겠다!,10
그대 어이가리,"이젠 치매는 개인, 가족의 문제가 아니라 사회 전체가 고민해야 하는 문제다.",7
샤잠! 신들의 분노,원보다 화려하게 돌아온 cg.,6
아임 히어로 더 파이널,부모님이 너무너무 좋아하십니다,10
아임 히어로 더 파이널,아임히어로 더 파이널 무한감동으로 봤어요 어쩜 말도 차분하게 잘하고 영화로 보는 앵콜콘서트 고척돔에 와있는 느낌 정말 대단한 임영웅 기회가 있다면 다시 또 보고싶네요 ,10
영웅,오이시쿠 나레 오이시쿠 나레 모에모에 뀽!?,10
업,어른이 되서 보니까 더 감동적인 영화,10
똑똑똑,나름 재밌게 보았음...,6
월-E,옛날에 봤지만 아직도 기억나는 영화,10
소울메이트,혼자 보러가서 엉엉울고왔는데도 여운이 남아요,10
에브리씽 에브리웨어 올 앳 원스+,신선해요 뭐야뭐야 하고 봤어요,10
스즈메의 문단속,주인공들 얼굴이 미쳤고 작화가 미쳤고 감독이 미쳤고 스토리가 신선해요 감동적임ㅎ,10
스즈메의 문단속,"최고 쩌러요,,,굿,,",10
콰이어트 플레이스 2,어디까지 억지부리나 보자 하고 끝까지 본 영화 역대급 노잼. 마지막 방송실에서 급해죽겠는데 시간 질질 끄는거보고 진짜...아..짜증,1
스즈메의 문단속,다녀오겠습니다다녀왔습니다,10
우리도 사랑일까,씁쓸하지만 여운이 남는 영화남편이 불쌍...,10
샤잠! 신들의 분노,청소년 히어로 영화ㅎㅎ 나름 괜찮음. 예전 마블 느낌나고 좋았음. 요즘 마블 보다 진짜 괜찮음. 무엇보다 pc질 없어서 쾌적함,8
샤잠! 신들의 분노,어차피 리부트할건데 의미가 있나싶고,4
플레인,무난한 킬림타임용 영화,6
소울메이트,"이름 이니셜 귀걸이 메모,,,+개봉일에 봤지만, 무대인사도 볼 겸 한 번 더 관람하려구용!!!인생영화 등극",10
스즈메의 문단속,ㄱ대이하 너뮤 별로 ㅠㅠㅜㅜ,2
스즈메의 문단속,"역시 전 작품들과 마찬가지로 청각적, 시각적 즐거움은 100% 만족함. 하지만 스즈메가 한 눈에 반해서 큰 희생을 치를 정도로 둘 사이의 서사, 케미가 있진 않았어서 조금 아쉬웠음. 그리고 아무래도 재난을 소재로 했기에 영화관에서 봐야 확실히 더 몰입감 있을듯 ",9
바빌론,화려한 영상미 영화 공부하는 사람이라면 추천,10
뜨거운 피,무언가 있을듯 하며 없는 스토리로 배우들의 연기력만 볼만한..,5
소울메이트,미소의 감정과 행동은 이해가 갔는데..전소니 변우석 사이는 도무지 이해불가..그리고 결말이 너무 대책없이 이상함,5
스즈메의 문단속,후반 클라이막스 장면에 울었어요 ㅠㅠㅠㅠ,10
킹덤,켄토와 료가 잘생겼다 .... 그래서 재밌다!,8
헤어질 결심,"사랑은 둘의 선택, 헤어지는 건 한 명의 선택",7
스즈메의 문단속,내용이 알차서 재밌고 깔 포인트 제로 꼭 보셈 안보면 손해 본 사람 성공임 영화관으로 달려!,10
스즈메의 문단속,신카이 마코토의 작품에는 늘 첫사랑이 깔려있는것같아요...스즈메 에겐 소타가 첫사랑 이였을수도...흥미진진하고 너무 재미있었습니다.흰색귀여운 고양이도 결국엔 스즈메의 길을 갈수있게 도와준거자나요,10
"귀멸의 칼날: 상현집결, 그리고 도공 마을로","여기에 악평올리는 놈들 말 믿지마라. 4DX로 직접보고 왔다. 초반에는 1기 설명 잠간 해주고 무한열차까지 OST영상보여주고 2기 유곽편 10화, 11화를 보여 주면서 3기로 넘어가기 전에 이해를 돕게 해준다. 내가 집에 있는 프로젝터로 100인치 화면으로 확대해서 보는데 가정용보다 확실히 선명하고 화면이 더 넓어서 보는 맛이 좋았다. 유곽편 끝나고 상현집결 보여주는데 넓은  화면의 극장인데도 그래픽 쩔었다. 마지막 도공마을편은 앞으로의 전개를  이해하는데 도움이 되었다.그리고 4DX가 엄청 좋은 건 아니지만 액션장면에서 의자가 흔들린다거나 탄지로가 물의 호흡할때 물을 뿌려주고 화염이 일때 따땃하게 히터를 틀어주고 바람불때 바람보내주고 눈내리는 장면때 진짜 눈처럼 하얀 거 뿌려줘서 조금이나마 현실감이 들도록 만들어 줘서 좋았다. 한가지 백미는 여자 주의 목욕신... 글래머 캐릭터가 소중이만 가리고 온천하는 장면에서 잠간 심쿵했었다. 옥의티가 있다면 3기 OST가 개떡같았다는 거...  2D로 보지말고 4DX로 봐라!!!",10
더 웨일,아니 배우 하나로 이런 미친 영화가 가능한가? 피자 먹방으로 울리는 명연기 정말좋은 영화임,10
샤잠! 신들의 분노,"하 코, 눈 , 귀가 막히네 잼 없어서 잠도 안옴  이건 뭐 후레쉬맨한테 뺨싸다구 백만번은 맞아야 하는 영화",2
데시벨,"정말 스토리 꽝이내요. 국정원의 무능함(격투며 상황판단)과경찰은 나오지도 않고, 왜 이렇게 행동을 하는지에대한 연관성도 부족하고. 주인공만 열라 뛰어다니고, 에휴~~ 고구마 10000 개 먹는 느낌.보지마세요~~",2
스파이더맨: 노 웨이 홈,마블의 한줄기 희망.. 스파이더맨만 믿는다...,10
스즈메의 문단속,여러 모로 문단속을 철저히 하는 게 맞죠,4
닥터 스트레인지: 대혼돈의 멀티버스,그간 마블시리즈를 쭉 봤을 정도로 마블 팬이었는데 이번 닥스는 보고나서 이건 마블이 아니라고 부정했습니다...,4
"귀멸의 칼날: 상현집결, 그리고 도공 마을로",2시간 영화인데 1시간30분을 앞 줄거리 내용ㅋ도공마을 도착하니 끝남ㅋㅋㅋㅋ내내 사람들 웅성웅성 욕하고 돈아깝다 난리남,2
앤트맨과 와스프: 퀀텀매니아,기대하지 않으면 나름 볼만은 했다. 그게 다라서 문제.,6
데시벨,정상훈 snl 연기... 몰입감이 떨어진다 ,6
아바타 리마스터링,13년 전 영화라는게 전혀 실감나지 않았습니다.. 말이 필요한가요 엄청난 웅장함에 넋을 놓고 보게되네요,9
바빌론,무성영화에서 유성영화로 넘어가는 겪어보지 못한 시대를 이렇게 체험해볼 수 있어서 좋았어요 특히 할리우드에서 수많은 영화 세트장 장면은 너무 생생해서 그곳에 있던 느낌이 들 정도...,8
탑건: 매버릭,2만원도 안되는 돈으로 전투기 실컷 타고 왔습니다 몇번을 봐도 안질리네요,10
아바타: 물의 길,1이 너무 완벽해서 시놉 완성도는 떨어졌지만 엄청난 영상미때문에 다회차 관람할만하다,9
샤잠! 신들의 분노,나름재밌게나온속편이지만조금아쉬운면이있다,8
